HGNC ID,Approved,Symbol,Approved,Name   Status,Previous,Symbols        Synonyms        Chromosome      Accession Numbers       RefSeq,IDs,Gene F,ami,ly Tag Gene family description Gene family ID
6413,KRT10,keratin,10,Approved,KPP,"K10, CK10       17q21.2 J04029  NM_000421               Keratins, type I",608,,,
6414,KRT12,keratin,12,Approved,,"K12     17q21.2         NM_000223               Keratins, type I        608",,,,
6415,KRT13,keratin,13,Approved,,"K13, CK13, MGC3781, MGC161462   17q21.2         NM_153490               Kerati","ns, type",I,6,8
6416,KRT14,keratin,14,Approved,"EBS3, EB","S4              17q21.2 BC002690        NM_000526               Keratins, type",I,608,,
6421,KRT15,keratin,15,Approved,,"K15, CK15, K1CO 17q21.2         NM_002275               Keratins, type I",608,,,
6423,KRT16,keratin,16,Approved,,"NEPPK   17q21.2 S79867  NM_005557               Keratins, type I        608",,,,
6427,KRT17,keratin,17,Approved,PCHC1,"17q21.2 X62571  NM_000422               Keratins, type I        608",,,,
6430,KRT18,keratin,18,Approved,,"12q13           NM_199187               Keratins, type I        608",,,,
6436,KRT19,keratin,19,Approved,,"K19, CK19, K1CS, MGC15366       17q21.2         NM_002276               Kerati","ns, type",I,6,8
20412,KRT20,keratin,20,Approved,,"CK20, K20, MGC35423     17q21.2 BC031559                        Keratins, type",I,608,,
6438,KRT23,keratin,23,Approved,,"K23, DKFZP434G032, HAIK1, CK23, MGC26158        17q21.2 AF102848",,Kerati,"ns,",type I        608
18527,KRT24,keratin,24,Approved,,"FLJ20261, MGC138169, MGC138173  17q21.2         NM_019016               Kerati","ns, type",I,6,8
30839,KRT25,keratin,25,Approved,KRT25A,"17q21.2 AK129503        NM_181534               Keratins, type I",608,,,
30840,KRT26,keratin,26,Approved,KRT25B,"17q21.2 AJ564205        NM_181539               Keratins, type I",608,,,
30841,KRT27,keratin,27,Approved,KRT25C,"17q21.2 AJ564206        NM_181537               Keratins, type I",608,,,
30842,KRT28,keratin,28,Approved,KRT25D,"17q21.2 AK129827        NM_181535               Keratins, type I",608,,,
6448,KRT31,keratin,31,Approved,KRTHA1,"Ha-1    17q21.2 X86570  NM_002277               Keratins, type I        608",,,,
